date,year,month,month_number,year_number,total_arr,total_customers,total_new_customers,total_churned_customers,monthly_revenue,total_cogs,total_compensation,total_marketing_expenses,total_sales_expenses,total_r_and_d_expenses,total_g_and_a_expenses,one_time_expenses,total_operating_expenses,total_headcount,gross_profit,gross_margin,ebitda,ebitda_margin,cash_flow,capital,burn_rate,runway_months,sales_marketing_expense,cac,arpu,monthly_margin_per_customer,customer_lifetime_months,ltv,ltv_cac_ratio,cumulative_cash_flow,profitable_month
2025-01-01,2025,1,1,1,398000.0,4,0,0,33166.666666666664,5638.333333333333,167000.0,6965.0,3913.6666666666665,4643.333333333334,69400.0,0.0,251922.0,12.0,27528.333333333332,0.8300000000000001,-224393.66666666666,-6.765638190954774,-224393.66666666666,20000000.0,224393.66666666666,89.12907524127984,10878.666666666666,,99500.0,6882.083333333333,120.0,497500.0,,-224393.66666666666,False
2025-01-31,2025,1,2,1,398000.0,4,0,0,33166.666666666664,5638.333333333333,167000.0,6965.0,3913.6666666666665,4643.333333333334,69400.0,0.0,251922.0,12.0,27528.333333333332,0.8300000000000001,-224393.66666666666,-6.765638190954774,-224393.66666666666,19775606.333333332,224393.66666666666,88.12907524127984,10878.666666666666,,99500.0,6882.083333333333,240.0,497500.0,,-448787.3333333333,False
2025-03-02,2025,3,3,1,532000.0,6,2,0,44333.333333333336,7536.666666666667,167000.0,9310.0,5231.333333333333,6206.666666666666,69400.0,0.0,257148.0,12.0,36796.66666666667,0.8300000000000001,-220351.3333333333,-4.970330827067668,-220351.3333333333,19555255.0,220351.3333333333,88.74579837653204,14541.333333333332,,88666.66666666667,6132.777777777778,240.0,443333.3333333334,,-669138.6666666666,False
2025-04-01,2025,4,4,1,916000.0,9,3,0,76333.33333333333,12976.666666666666,167000.0,16030.0,9007.333333333334,10686.666666666668,69400.0,50000.0,322124.0,12.0,63356.666666666664,0.8300000000000001,-258767.33333333334,-3.389965065502184,-258767.33333333334,19296487.666666668,258767.33333333334,74.57080234238737,25037.333333333336,10091.466666666667,101777.77777777778,7039.6296296296305,240.0,508888.8888888889,10.0,-927906.0,False
2025-05-01,2025,5,5,1,1050000.0,11,2,0,87500.0,14875.0,167000.0,18375.0,10325.0,12250.0,69400.0,0.0,277350.0,12.0,72625.0,0.83,-204725.0,-2.339714285714286,-204725.0,19091762.666666668,204725.0,93.2556486343469,28700.0,9754.095238095239,95454.54545454546,6602.272727272727,240.0,477272.7272727273,10.0,-1132631.0,False
2025-05-31,2025,5,6,1,1050000.0,11,0,0,87500.0,14875.0,167000.0,18375.0,10325.0,12250.0,69400.0,0.0,277350.0,12.0,72625.0,0.83,-204725.0,-2.339714285714286,-204725.0,18887037.666666668,204725.0,92.2556486343469,28700.0,16487.466666666667,95454.54545454546,6602.272727272727,240.0,477272.7272727273,10.0,-1337356.0,False
2025-06-30,2025,6,7,1,1050000.0,11,0,0,87500.0,14875.0,167000.0,18375.0,10325.0,12250.0,69400.0,0.0,277350.0,12.0,72625.0,0.83,-204725.0,-2.339714285714286,-204725.0,18682312.666666668,204725.0,91.2556486343469,28700.0,43050.0,95454.54545454546,6602.272727272727,240.0,477272.7272727273,10.0,-1542081.0,False
2025-07-30,2025,7,8,1,1050000.0,11,0,0,87500.0,14875.0,167000.0,18375.0,10325.0,12250.0,69400.0,0.0,277350.0,12.0,72625.0,0.83,-204725.0,-2.339714285714286,-204725.0,18477587.666666668,204725.0,90.2556486343469,28700.0,43050.0,95454.54545454546,6602.272727272727,240.0,477272.7272727273,10.0,-1746806.0,False
2025-08-29,2025,8,9,1,1420000.0,13,2,0,118333.33333333333,20116.666666666668,167000.0,24850.0,13963.333333333334,16566.666666666664,69400.0,0.0,291780.0,12.0,98216.66666666666,0.83,-193563.33333333334,-1.6357464788732397,-193563.33333333334,18284024.333333336,193563.33333333334,94.46016463173122,38813.333333333336,48106.66666666667,109230.76923076923,7555.128205128204,240.0,546153.8461538461,10.0,-1940369.3333333333,False
2025-09-28,2025,9,10,1,1804000.0,16,3,0,150333.33333333334,25556.666666666668,167000.0,31570.0,17739.333333333332,21046.666666666664,69400.0,0.0,306756.0,12.0,124776.66666666667,0.83,-181979.3333333333,-1.2105055432372502,-181979.3333333333,18102045.000000004,181979.3333333333,99.47308119236986,49309.33333333333,23364.533333333333,112750.0,7798.541666666667,240.0,563750.0,10.0,-2122348.6666666665,False
